Time(s),CH1(V)
49614,-171
49615,-179
49616,-179
49617,-171
49618,-179
49619,-179
49620,-187
49621,-164
49622,-164
49623,-164
49624,-164
49625,-164
49626,-171
49627,-187
49628,-187
49629,-179
49630,-171
49631,-164
49632,-148
49633,-140
49634,-132
49635,-132
49636,-132
49637,-125
49638,-125
49639,-125
49640,-117
49641,-125
49642,-125
49643,-125
49644,-125
49645,-117
49646,-117
49647,-109
49648,-101
49649,-109
49650,-93
49651,-85
49652,-93
49653,-85
49654,-85
49655,-78
49656,-78
49657,-70
49658,-70
49659,-70
49660,-62
49661,-54
49662,-46
49663,-39
49664,-39
49665,-39
49666,-39
49667,-39
49668,-31
49669,-31
49670,-23
49671,-23
49672,-23
49673,-31
49674,-31
49675,-23
49676,-15
49677,-31
49678,-23
49679,-15
49680,-15
49681,-7
49682,-15
49683,-7
49684,-7
49685,-7
49686,1
49687,1
49688,1
49689,8
49690,16
49691,24
49692,24
49693,24
49694,24
49695,16
49696,24
49697,8
49698,16
49699,16
49700,16
49701,16
49702,16
49703,16
49704,24
49705,16
49706,24
49707,24
49708,24
49709,24
49710,24
49711,24
49712,32
49713,32
49714,32
49715,40
49716,40
49717,40
49718,32
49719,32
49720,32
49721,24
49722,24
49723,32
49724,32
49725,32
49726,32
49727,40
49728,40
49729,40
49730,40
49731,40
49732,47
49733,47
49734,47
49735,47
49736,55
49737,47
49738,55
49739,55
49740,55
49741,47
49742,55
49743,55
49744,55
49745,55
49746,47
49747,55
49748,55
49749,55
49750,63
49751,55
49752,55
49753,63
49754,63
49755,63
49756,63
49757,63
49758,63
49759,63
49760,63
49761,55
49762,63
49763,55
49764,63
49765,55
49766,55
49767,63
49768,55
49769,63
49770,71
49771,71
49772,71
49773,87
49774,94
49775,94
49776,102
49777,118
49778,118
49779,126
49780,118
49781,118
49782,126
49783,134
49784,134
49785,134
49786,134
49787,134
49788,134
49789,134
49790,134
49791,134
49792,134
49793,134
49794,126
49795,134
49796,141
49797,134
49798,134
49799,141
49800,149
49801,149
49802,149
49803,149
49804,149
49805,157
49806,157
49807,157
49808,165
49809,165
49810,180
49811,180
49812,188
49813,180
49814,188
49815,188
49816,188
49817,204
49818,196
49819,196
49820,188
49821,180
49822,173
49823,173
49824,173
49825,180
49826,180
49827,188
49828,188
49829,188
49830,180
49831,165
49832,157
49833,157
49834,149
49835,149
49836,141
49837,134
49838,126
49839,126
49840,126
49841,126
49842,126
49843,126
49844,126
49845,126
49846,126
49847,118
49848,102
49849,102
49850,110
49851,94
49852,87
49853,87
49854,87
49855,87
49856,79
49857,79
49858,63
49859,79
49860,63
49861,63
49862,55
49863,55
49864,55
49865,47
49866,47
49867,47
49868,40
49869,32
49870,32
49871,40
49872,47
49873,40
49874,24
49875,24
49876,24
49877,32
49878,32
49879,32
49880,24
49881,24
49882,24
49883,24
49884,16
49885,24
49886,8
49887,8
49888,1
49889,-7
49890,-15
49891,-7
49892,-7
49893,-7
49894,-7
49895,-7
49896,-7
49897,-7
49898,-7
49899,-7
49900,-7
49901,-7
49902,-7
49903,-7
49904,-7
49905,-7
49906,-7
49907,-15
49908,-7
49909,-23
49910,-15
49911,-23
49912,-31
49913,-31
49914,-31
49915,-31
49916,-39
49917,-31
49918,-31
49919,-31
49920,-31
49921,-23
49922,-15
49923,-23
49924,-7
49925,-31
49926,-31
49927,-31
49928,-39
49929,-39
49930,-39
49931,-46
49932,-39
49933,-39
49934,-39
49935,-39
49936,-39
49937,-39
49938,-39
49939,-39
49940,-46
49941,-39
49942,-46
49943,-54
49944,-46
49945,-46
49946,-46
49947,-46
49948,-46
49949,-39
49950,-46
49951,-39
49952,-54
49953,-54
49954,-62
49955,-62
49956,-54
49957,-62
49958,-62
49959,-62
49960,-62
49961,-54
49962,-46
49963,-46
49964,-46
49965,-54
49966,-62
49967,-54
49968,-54
49969,-62
49970,-70
49971,-62
49972,-70
49973,-85
49974,-93
49975,-101
49976,-101
49977,-101
49978,-117
49979,-125
49980,-125
49981,-125
49982,-125
49983,-132
49984,-132
49985,-140
49986,-132
49987,-132
49988,-125
49989,-132
49990,-132
49991,-132
49992,-132
49993,-125
49994,-125
49995,-132
49996,-132
49997,-132
49998,-132
49999,-132
50000,-132
50001,-132
50002,-132
50003,-148
50004,-148
50005,-140
50006,-148
50007,-156
50008,-148
50009,-156
50010,-156
50011,-156
50012,-171
50013,-171
50014,-171
50015,-179
50016,-179
50017,-187
50018,-187
50019,-187
50020,-164
50021,-164
50022,-164
50023,-164
50024,-164
50025,-171
50026,-171
50027,-164
50028,-179
50029,-179
50030,-164
50031,-156
50032,-148
50033,-140
50034,-132
50035,-132
50036,-132
50037,-125
50038,-125
50039,-132
50040,-132
50041,-132
50042,-125
50043,-125
50044,-125
50045,-125
50046,-101
50047,-109
50048,-101
50049,-101
50050,-93
50051,-93
50052,-93
50053,-101
50054,-93
50055,-85
50056,-78
50057,-70
50058,-70
50059,-70
50060,-62
50061,-54
50062,-46
50063,-39
50064,-39
50065,-39
50066,-31
50067,-39
50068,-39
50069,-31
50070,-31
50071,-39
50072,-23
50073,-31
50074,-23
50075,-23
50076,-7
50077,-15
50078,-23
50079,-31
50080,-15
50081,-15
50082,-15
50083,-15
50084,-15
50085,-7
50086,-7
50087,-7
50088,1
50089,8
50090,24
50091,24
50092,8
50093,24
50094,32
50095,16
50096,8
50097,16
50098,8
50099,8
50100,16
50101,16
50102,16
50103,24
50104,16
50105,16
50106,24
50107,24
50108,24
50109,24
50110,24
50111,32
50112,32
50113,32
50114,32
50115,32
50116,40
50117,32
50118,32
50119,24
50120,24
50121,24
50122,32
50123,24
50124,24
50125,32
50126,40
50127,32
50128,40
50129,47
50130,47
50131,47
50132,47
50133,47
50134,47
50135,40
50136,40
50137,40
50138,47
50139,47
50140,47
50141,55
50142,55
50143,55
50144,55
50145,55
50146,55
50147,55
50148,55
50149,55
50150,55
50151,55
50152,63
50153,63
50154,63
50155,63
50156,63
50157,71
50158,63
50159,63
50160,63
50161,63
50162,63
50163,63
50164,63
50165,63
50166,63
50167,63
50168,71
50169,63
50170,71
50171,71
50172,71
50173,87
50174,87
50175,94
50176,102
50177,110
50178,118
50179,118
50180,118
50181,141
50182,126
50183,134
50184,134
50185,134
50186,134
50187,141
50188,134
50189,134
50190,134
50191,134
50192,134
50193,134
50194,134
50195,141
50196,149
50197,134
50198,149
50199,141
50200,149
50201,149
50202,149
50203,149
50204,149
50205,157
50206,157
50207,157
50208,173
50209,173
50210,173
50211,188
50212,188
50213,188
50214,188
50215,188
50216,196
50217,196
50218,196
50219,196
50220,196
50221,188
50222,180
50223,180
50224,180
50225,180
50226,188
50227,204
50228,196
50229,180
50230,180
50231,165
50232,157
50233,141
50234,149
50235,149
50236,134
50237,134
50238,126
50239,126
50240,126
50241,126
50242,126
50243,126
50244,126
50245,126
50246,118
50247,118
50248,110
50249,102
50250,94
50251,94
50252,94
50253,94
50254,87
50255,87
50256,79
50257,71
50258,79
50259,63
50260,55
50261,55
50262,55
50263,55
50264,55
50265,47
50266,40
50267,47
50268,55
50269,47
50270,40
50271,40
50272,40
50273,24
50274,32
50275,24
50276,24
50277,32
50278,24
50279,24
50280,24
50281,24
50282,24
50283,16
50284,24
50285,24
50286,1
50287,1
50288,-7
50289,-7
50290,-7
50291,-23
50292,-23
50293,-15
50294,-7
50295,-7
50296,-7
50297,-7
50298,-7
50299,1
50300,-7
50301,-7
50302,-7
50303,-7
50304,-7
50305,-7
50306,-15
50307,-23
50308,-15
50309,-15
50310,-23
50311,-23
50312,-39
50313,-31
50314,-31
50315,-31
50316,-39
50317,-31
50318,-31
50319,-23
50320,-31
50321,-23
50322,-31
50323,-23
50324,-31
50325,-39
50326,-31
50327,-31
50328,-39
50329,-39
50330,-39
50331,-39
50332,-39
50333,-39
50334,-39
50335,-39
50336,-39
50337,-39
50338,-31
50339,-39
50340,-39
50341,-46
50342,-46
50343,-54
50344,-46
50345,-54
50346,-46
50347,-46
50348,-46
50349,-39
50350,-39
50351,-62
50352,-46
50353,-54
50354,-54
50355,-62
50356,-62
50357,-62
50358,-62
50359,-62
50360,-62
50361,-54
50362,-54
50363,-46
50364,-54
50365,-54
50366,-54
50367,-46
50368,-62
50369,-70
50370,-62
50371,-62
50372,-70
50373,-85
50374,-101
50375,-101
50376,-101
50377,-101
50378,-109
50379,-117
50380,-125
50381,-125
50382,-125
50383,-132
50384,-132
50385,-132
50386,-132
50387,-132
50388,-132
50389,-132
50390,-125
50391,-132
50392,-132
50393,-132
50394,-125
50395,-125
50396,-132
50397,-132
50398,-132
50399,-132
50400,-140
50401,-132
50402,-140
50403,-132
50404,-148
50405,-156
50406,-156
50407,-156
50408,-156
50409,-156
50410,-156
50411,-156
50412,-164
50413,-171
50414,-171
50415,-179
50416,-164
50417,-187
50418,-187
50419,-179
50420,-171
50421,-171
50422,-171
50423,-164
50424,-156
50425,-171
50426,-171
50427,-179
50428,-179
50429,-171
50430,-171
50431,-156
50432,-148
50433,-148
50434,-132
50435,-132
50436,-132
50437,-132
50438,-132
50439,-125
50440,-125
50441,-125
50442,-117
50443,-125
50444,-125
50445,-117
50446,-117
50447,-109
50448,-93
50449,-101
50450,-93
50451,-93
50452,-93
50453,-85
50454,-93
50455,-78
50456,-70
50457,-70
50458,-70
50459,-62
50460,-62
50461,-46
50462,-39
50463,-39
50464,-39
50465,-39
50466,-39
50467,-39
50468,-23
50469,-31
50470,-31
50471,-31
50472,-23
50473,-23
50474,-31
50475,-23
50476,-23
50477,-15
50478,-23
50479,-23
50480,-15
50481,-15
50482,-7
50483,-7
50484,-15
50485,-7
50486,1
50487,1
50488,8
50489,8
50490,16
50491,24
50492,24
50493,16
50494,24
50495,24
50496,8
50497,24
50498,8
50499,8
50500,8
50501,16
50502,16
50503,16
50504,24
50505,24
50506,24
50507,24
50508,24
50509,24
50510,32
50511,32
50512,32
50513,32
50514,40
50515,40
50516,32
50517,32
50518,32
50519,32
50520,32
50521,24
50522,24
50523,32
50524,32
50525,32
50526,32
50527,32
50528,40
50529,47
50530,47
50531,47
50532,47
50533,40
50534,47
50535,47
50536,47
50537,47
50538,47
50539,47
50540,47
50541,55
50542,55
50543,47
50544,55
50545,55
50546,55
50547,55
50548,55
50549,55
50550,55
50551,55
50552,63
50553,63
50554,63
50555,63
50556,71
50557,63
50558,79
50559,63
50560,63
50561,63
50562,55
50563,63
50564,63
50565,63
50566,63
50567,63
50568,71
50569,63
50570,63
50571,63
50572,63
50573,87
50574,94
50575,94
50576,102
50577,118
50578,118
50579,118
50580,126
50581,126
50582,118
50583,126
50584,134
50585,126
50586,126
50587,134
50588,134
50589,141
50590,134
50591,149
50592,134
50593,134
50594,126
50595,141
50596,149
50597,141
50598,149
50599,134
50600,149
50601,149
50602,149
50603,149
50604,157
50605,157
50606,157
50607,157
50608,165
50609,173
50610,180
50611,180
50612,188
50613,188
50614,188
50615,196
50616,188
50617,204
50618,188
50619,188
50620,188
50621,188
50622,180
50623,165
50624,180
50625,180
50626,180
50627,188
50628,188
50629,180
50630,180
50631,165
50632,157
50633,157
50634,141
50635,149
50636,141
50637,134
50638,134
50639,134
50640,126
50641,126
50642,126
50643,126
50644,118
50645,118
50646,118
50647,110
50648,118
50649,102
50650,94
50651,94
50652,94
50653,87
50654,79
50655,87
50656,79
50657,71
50658,71
50659,71
50660,63
50661,55
50662,55
50663,55
50664,47
50665,55
50666,47
50667,40
50668,40
50669,40
50670,32
50671,47
50672,32
50673,32
50674,40
50675,32
50676,32
50677,32
50678,24
50679,24
50680,16
50681,24
50682,16
50683,24
50684,16
50685,24
50686,8
50687,1
50688,1
50689,-7
50690,-7
50691,-15
50692,-15
50693,-15
50694,-7
50695,-7
50696,-7
50697,-7
50698,-7
50699,-7
50700,-7
50701,-7
50702,-7
50703,-7
50704,-7
50705,-15
50706,-15
50707,-7
50708,-15
50709,-23
50710,-15
50711,-23
50712,-31
50713,-39
50714,-31
50715,-31
50716,-39
50717,-31
50718,-31
50719,-23
50720,-23
50721,-23
50722,-23
50723,-23
50724,-23
50725,-23
50726,-31
50727,-31
50728,-39
50729,-39
50730,-39
50731,-46
50732,-39
50733,-46
50734,-39
50735,-39
50736,-46
50737,-39
50738,-39
50739,-46
50740,-39
50741,-46
50742,-46
50743,-46
50744,-46
50745,-46
50746,-54
50747,-46
50748,-39
50749,-46
50750,-46
50751,-46
50752,-46
50753,-54
50754,-62
50755,-62
50756,-70
50757,-62
50758,-62
50759,-62
50760,-62
50761,-54
50762,-46
50763,-46
50764,-54
50765,-46
50766,-54
50767,-54
50768,-62
50769,-62
50770,-62
50771,-62
50772,-70
50773,-85
50774,-93
50775,-101
50776,-101
50777,-109
50778,-109
50779,-117
50780,-125
50781,-117
50782,-125
50783,-132
50784,-132
50785,-132
50786,-132
50787,-132
50788,-132
50789,-132
50790,-132
50791,-132
50792,-132
50793,-132
50794,-132
50795,-132
50796,-132
50797,-125
50798,-132
50799,-132
50800,-132
50801,-132
50802,-148
50803,-140
50804,-148
50805,-148
50806,-156
50807,-148
50808,-148
50809,-148
50810,-156
50811,-156
50812,-164
50813,-156
50814,-171
50815,-179
50816,-187
50817,-187
50818,-187
50819,-179
50820,-171
50821,-164
50822,-164
50823,-164
50824,-164
50825,-164
50826,-171
50827,-179
50828,-179
50829,-187
50830,-164
50831,-156
50832,-148
50833,-148
50834,-140
50835,-132
50836,-125
50837,-125
50838,-132
50839,-125
50840,-125
50841,-125
50842,-125
50843,-125
50844,-125
50845,-125
50846,-117
50847,-101
50848,-101
50849,-101
50850,-85
50851,-93
50852,-78
50853,-85
50854,-85
50855,-78
50856,-70
50857,-70
50858,-62
50859,-62
50860,-54
50861,-62
50862,-46
50863,-39
50864,-39
50865,-31
50866,-39
50867,-31
50868,-31
50869,-31
50870,-31
50871,-31
50872,-23
50873,-31
50874,-23
50875,-23
50876,-23
50877,-15
50878,-31
50879,-15
50880,-15
50881,-7
50882,1
50883,-7
50884,-7
50885,-7
50886,1
50887,-7
50888,1
50889,16
50890,16
50891,32
50892,16
50893,16
50894,16
50895,16
50896,8
50897,8
50898,16
50899,8
50900,16
50901,16
50902,16
50903,8
50904,24
50905,16
50906,24
50907,24
50908,24
50909,32
50910,24
50911,32
50912,32
50913,32
50914,40
50915,40
50916,32
50917,32
50918,32
50919,24
50920,32
50921,24
50922,24
50923,24
50924,32
50925,32
50926,40
50927,32
50928,40
50929,40
50930,47
50931,47
50932,47
50933,47
50934,47
50935,55
50936,55
50937,47
50938,47
50939,55
50940,47
50941,55
50942,55
50943,55
50944,55
50945,55
50946,55
50947,55
50948,55
50949,55
50950,55
50951,55
50952,55
50953,63
50954,63
50955,55
50956,63
50957,63
50958,63
50959,63
50960,63
50961,63
50962,63
50963,63
50964,55
50965,55
50966,63
50967,63
50968,63
50969,63
50970,63
50971,71
50972,79
50973,87
50974,94
50975,94
50976,110
50977,110
50978,118
50979,118
50980,118
50981,126
50982,126
50983,134
50984,134
50985,134
50986,126
50987,126
50988,134
50989,134
50990,134
50991,141
50992,126
50993,126
50994,134
50995,141
50996,134
50997,134
50998,134
50999,126
51000,141
51001,149
51002,141
51003,157
51004,157
51005,157
51006,157
51007,157
51008,165
51009,165
51010,180
51011,188
51012,188
51013,188
51014,188
51015,196
51016,188
51017,196
51018,196
51019,204
51020,180
51021,180
51022,173
51023,173
51024,180
51025,188
51026,188
51027,196
51028,180
51029,180
51030,180
51031,157
51032,149
51033,149
51034,149
51035,141
51036,141
51037,126
51038,134
51039,134
51040,126
51041,134
51042,126
51043,126
51044,118
51045,126
51046,118
51047,110
51048,102
51049,94
51050,94
51051,102
51052,87
51053,87
51054,87
51055,79
51056,79
51057,71
51058,71
51059,63
51060,63
51061,63
51062,55
51063,55
51064,55
51065,55
51066,47
51067,40
51068,40
51069,32
51070,32
51071,32
51072,32
51073,32
51074,16
51075,24
51076,24
51077,24
51078,24
51079,24
51080,24
51081,24
51082,24
51083,24
51084,16
51085,16
51086,8
51087,1
51088,1
51089,-7
51090,-7
51091,-7
51092,-15
51093,-15
51094,-7
51095,-7
51096,-7
51097,-7
51098,-7
51099,-7
51100,-7
51101,-7
51102,-7
51103,-23
51104,-7
51105,-15
51106,-15
51107,-15
51108,-15
51109,-23
51110,-23
51111,-23
51112,-31
51113,-31
51114,-39
51115,-39
51116,-39
51117,-39
51118,-31
51119,-31
51120,-23
51121,-23
51122,-15
51123,-23
51124,-31
51125,-31
51126,-31
51127,-39
51128,-39
51129,-39
51130,-39
51131,-39
51132,-39
51133,-39
51134,-39
51135,-39
51136,-39
51137,-39
51138,-46
51139,-39
51140,-46
51141,-46
51142,-54
51143,-46
51144,-46
51145,-46
51146,-39
51147,-54
51148,-46
51149,-39
51150,-46
51151,-46
51152,-54
51153,-62
51154,-62
51155,-54
51156,-62
51157,-62
51158,-62
51159,-62
51160,-62
51161,-46
51162,-62
51163,-46
51164,-46
51165,-46
51166,-62
51167,-62
51168,-54
51169,-62
51170,-70
51171,-70
51172,-70
51173,-85
51174,-93
51175,-101
51176,-101
51177,-101
51178,-117
51179,-117
51180,-125
51181,-125
51182,-125
51183,-125
51184,-132
51185,-132
51186,-132
51187,-140
51188,-132
51189,-132
51190,-132
51191,-132
51192,-132
51193,-125
51194,-132
51195,-132
51196,-132
51197,-132
51198,-125
51199,-132
51200,-132
51201,-132
51202,-132
51203,-148
51204,-148
51205,-148
51206,-156
51207,-156
51208,-148
51209,-156
51210,-156
51211,-164
51212,-164
51213,-171
51214,-171
51215,-164
51216,-179
51217,-187
51218,-179
51219,-179
51220,-171
51221,-164
51222,-164
51223,-164
51224,-164
51225,-171
51226,-179
51227,-187
51228,-187
51229,-171
51230,-164
51231,-156
51232,-140
51233,-140
51234,-132
51235,-132
51236,-132
51237,-132
51238,-132
51239,-132
51240,-132
51241,-125
51242,-125
51243,-125
51244,-125
51245,-109
51246,-117
51247,-117
51248,-101
51249,-93
51250,-101
51251,-93
51252,-93
51253,-93
51254,-93
51255,-78
51256,-70
51257,-78
51258,-70
51259,-62
51260,-62
51261,-46
51262,-46
51263,-46
51264,-39
51265,-39
51266,-31
51267,-31
51268,-31
51269,-31
51270,-31
51271,-31
51272,-31
51273,-31
51274,-23
51275,-15
51276,-15
51277,-15
51278,-15
51279,-23
51280,-7
51281,-23
51282,-15
51283,-15
51284,-15
51285,-15
51286,1
51287,1
51288,1
51289,16
51290,24
51291,24
51292,24
51293,24
51294,16
51295,16
51296,8
51297,16
51298,8
51299,16
51300,8
51301,16
51302,16
51303,24
51304,16
51305,24
51306,24
51307,24
51308,24
51309,24
51310,24
51311,32
51312,32
51313,32
51314,32
51315,32
51316,32
51317,32
51318,32
51319,24
51320,24
51321,24
51322,24
51323,24
51324,24
51325,32
51326,40
51327,32
51328,40
51329,47
51330,47
51331,47
51332,47
51333,47
51334,47
51335,47
51336,40
51337,40
51338,55
51339,47
51340,55
51341,55
51342,55
51343,55
51344,55
51345,55
51346,55
51347,55
51348,55
51349,55
51350,55
51351,55
51352,55
51353,63
51354,55
51355,63
51356,63
51357,63
51358,63
51359,63
51360,63
51361,63
51362,63
51363,63
51364,55
51365,55
51366,55
51367,63
51368,63
51369,63
51370,71
51371,71
51372,87
51373,87
51374,94
51375,118
51376,110
51377,118
51378,118
51379,118
51380,126
51381,118
51382,126
51383,126
51384,126
51385,126
51386,134
51387,141
51388,126
51389,134
51390,134
51391,134
51392,134
51393,134
51394,141
51395,141
51396,134
51397,126
51398,134
51399,134
51400,141
51401,141
51402,149
51403,157
51404,157
51405,157
51406,157
51407,165
51408,180
51409,173
51410,180
51411,188
51412,188
51413,188
51414,180
51415,188
51416,188
51417,196
51418,196
51419,196
51420,180
51421,180
51422,173
51423,180
51424,180
51425,188
51426,188
51427,196
51428,188
51429,188
51430,180
51431,165
51432,157
51433,149
51434,149
51435,141
51436,134
51437,134
51438,126
51439,126
51440,118
51441,126
51442,126
51443,126
51444,126
51445,118
51446,118
51447,118
51448,102
51449,102
51450,110
51451,87
51452,94
51453,79
51454,87
51455,87
51456,79
51457,71
51458,71
51459,79
51460,55
51461,55
51462,63
51463,55
51464,55
51465,55
51466,40
51467,40
51468,40
51469,40
51470,32
51471,40
51472,32
51473,40
51474,32
51475,24
51476,24
51477,32
51478,24
51479,24
51480,24
51481,24
51482,16
51483,24
51484,24
51485,16
51486,1
51487,1
51488,-7
51489,-7
51490,-7
51491,-7
51492,-15
51493,-15
51494,-15
51495,-7
51496,-15
51497,1
51498,-7
51499,-7
51500,-7
51501,-7
51502,-7
51503,-7
51504,-7
51505,-23
51506,-7
51507,-15
51508,-23
51509,-15
51510,-23
51511,-31
51512,-31
51513,-31
51514,-31
51515,-39
51516,-31
51517,-31
51518,-31
51519,-23
51520,-23
51521,-23
51522,-23
51523,-23
51524,-23
51525,-31
51526,-31
51527,-39
51528,-39
51529,-39
51530,-39
51531,-39
51532,-39
51533,-39
51534,-39
51535,-39
51536,-39
51537,-46
51538,-39
51539,-46
51540,-46
51541,-46
51542,-46
51543,-46
51544,-54
51545,-46
51546,-46
51547,-46
51548,-46
51549,-46
51550,-46
51551,-46
51552,-54
51553,-54
51554,-62
51555,-62
51556,-62
51557,-62
51558,-62
51559,-62
51560,-62
51561,-62
51562,-54
51563,-54
51564,-39
51565,-54
51566,-54
51567,-62
51568,-54
51569,-70
51570,-62
51571,-70
51572,-70
51573,-85
51574,-93
51575,-101
51576,-109
51577,-101
51578,-117
51579,-125
51580,-125
51581,-125
51582,-132
51583,-132
51584,-132
51585,-132
51586,-132
51587,-132
51588,-140
51589,-140
51590,-140
51591,-132
51592,-132
51593,-132
51594,-132
51595,-132
51596,-132
51597,-132
51598,-132
51599,-132
51600,-132
51601,-140
51602,-140
51603,-132
51604,-148
51605,-156
51606,-164
51607,-156
51608,-156
51609,-156
51610,-156
51611,-164
51612,-171
51613,-171
51614,-179
51615,-179
51616,-187
51617,-187
51618,-187
51619,-187
51620,-171
51621,-164
51622,-171
51623,-164
51624,-164
51625,-171
51626,-179
51627,-187
51628,-171
51629,-187
51630,-164
51631,-156
51632,-148
51633,-148
51634,-148
51635,-140
51636,-132
51637,-125
51638,-125
51639,-125
51640,-125
51641,-125
51642,-132
51643,-132
51644,-125
51645,-117
51646,-109
51647,-101
51648,-109
51649,-101
51650,-93
51651,-93
51652,-85
51653,-85
51654,-85
51655,-85
51656,-70
51657,-70
51658,-62
51659,-70
51660,-62
51661,-62
51662,-46
51663,-39
