Time(s),CH1(V)
24177,94
24178,94
24179,94
24180,110
24181,102
24182,118
24183,110
24184,110
24185,102
24186,102
24187,94
24188,94
24189,94
24190,94
24191,102
24192,110
24193,110
24194,118
24195,126
24196,118
24197,126
24198,149
24199,149
24200,157
24201,157
24202,157
24203,165
24204,165
24205,173
24206,180
24207,180
24208,188
24209,180
24210,180
24211,188
24212,188
24213,188
24214,180
24215,188
24216,188
24217,196
24218,188
24219,188
24220,188
24221,188
24222,196
24223,188
24224,196
24225,196
24226,204
24227,212
24228,212
24229,220
24230,220
24231,227
24232,243
24233,259
24234,274
24235,282
24236,298
24237,290
24238,298
24239,282
24240,298
24241,298
24242,306
24243,298
24244,290
24245,282
24246,274
24247,259
24248,259
24249,274
24250,282
24251,290
24252,306
24253,306
24254,282
24255,259
24256,251
24257,243
24258,235
24259,220
24260,220
24261,212
24262,212
24263,212
24264,204
24265,212
24266,204
24267,204
24268,204
24269,188
24270,188
24271,180
24272,180
24273,180
24274,157
24275,165
24276,157
24277,149
24278,149
24279,141
24280,134
24281,126
24282,118
24283,118
24284,110
24285,94
24286,94
24287,87
24288,87
24289,87
24290,87
24291,79
24292,79
24293,63
24294,63
24295,63
24296,71
24297,55
24298,55
24299,55
24300,47
24301,47
24302,40
24303,47
24304,40
24305,32
24306,32
24307,32
24308,40
24309,32
24310,24
24311,24
24312,16
24313,-7
24314,-7
24315,-23
24316,-23
24317,-15
24318,-23
24319,-7
24320,-7
24321,-7
24322,-7
24323,-15
24324,-7
24325,-7
24326,-7
24327,-7
24328,-15
24329,-31
24330,-23
24331,-23
24332,-31
24333,-31
24334,-31
24335,-39
24336,-39
24337,-46
24338,-46
24339,-54
24340,-46
24341,-54
24342,-39
24343,-39
24344,-39
24345,-39
24346,-39
24347,-39
24348,-39
24349,-39
24350,-46
24351,-46
24352,-54
24353,-62
24354,-62
24355,-62
24356,-70
24357,-62
24358,-70
24359,-62
24360,-62
24361,-70
24362,-62
24363,-70
24364,-70
24365,-70
24366,-70
24367,-78
24368,-85
24369,-78
24370,-85
24371,-70
24372,-78
24373,-70
24374,-78
24375,-78
24376,-78
24377,-93
24378,-93
24379,-101
24380,-101
24381,-101
24382,-101
24383,-101
24384,-101
24385,-101
24386,-101
24387,-85
24388,-93
24389,-93
24390,-85
24391,-101
24392,-93
24393,-93
24394,-101
24395,-101
24396,-117
24397,-132
24398,-140
24399,-140
24400,-156
24401,-148
24402,-156
24403,-164
24404,-156
24405,-156
24406,-164
24407,-171
24408,-179
24409,-187
24410,-187
24411,-187
24412,-195
24413,-187
24414,-187
24415,-187
24416,-187
24417,-187
24418,-179
24419,-179
24420,-179
24421,-187
24422,-179
24423,-187
24424,-187
24425,-195
24426,-195
24427,-195
24428,-203
24429,-211
24430,-218
24431,-218
24432,-226
24433,-226
24434,-242
24435,-258
24436,-265
24437,-273
24438,-273
24439,-281
24440,-281
24441,-281
24442,-289
24443,-289
24444,-281
24445,-265
24446,-258
24447,-250
24448,-250
24449,-250
24450,-258
24451,-281
24452,-289
24453,-289
24454,-281
24455,-265
24456,-242
24457,-234
24458,-226
24459,-211
24460,-211
24461,-211
24462,-203
24463,-195
24464,-195
24465,-195
24466,-187
24467,-195
24468,-187
24469,-187
24470,-187
24471,-171
24472,-164
24473,-164
24474,-156
24475,-156
24476,-148
24477,-148
24478,-132
24479,-132
24480,-125
24481,-117
24482,-109
24483,-101
24484,-101
24485,-93
24486,-85
24487,-78
24488,-70
24489,-62
24490,-62
24491,-62
24492,-54
24493,-54
24494,-46
24495,-39
24496,-39
24497,-39
24498,-39
24499,-39
24500,-39
24501,-54
24502,-39
24503,-31
24504,-31
24505,-39
24506,-31
24507,-31
24508,-31
24509,-23
24510,-23
24511,-15
24512,-7
24513,1
24514,8
24515,24
24516,24
24517,32
24518,24
24519,24
24520,32
24521,24
24522,32
24523,24
24524,16
24525,24
24526,24
24527,16
24528,24
24529,24
24530,32
24531,24
24532,32
24533,32
24534,40
24535,47
24536,55
24537,55
24538,55
24539,63
24540,63
24541,55
24542,55
24543,47
24544,47
24545,40
24546,47
24547,47
24548,47
24549,47
24550,40
24551,55
24552,63
24553,71
24554,71
24555,63
24556,71
24557,71
24558,71
24559,71
24560,71
24561,79
24562,79
24563,87
24564,87
24565,87
24566,87
24567,87
24568,87
24569,87
24570,87
24571,87
24572,87
24573,87
24574,87
24575,87
24576,87
24577,94
24578,94
24579,94
24580,118
24581,110
24582,118
24583,110
24584,110
24585,102
24586,118
24587,102
24588,94
24589,94
24590,94
24591,94
24592,102
24593,118
24594,118
24595,118
24596,118
24597,126
24598,141
24599,149
24600,157
24601,157
24602,165
24603,157
24604,173
24605,180
24606,188
24607,180
24608,180
24609,180
24610,180
24611,188
24612,188
24613,188
24614,180
24615,188
24616,188
24617,196
24618,188
24619,188
24620,188
24621,188
24622,196
24623,196
24624,188
24625,196
24626,196
24627,212
24628,212
24629,220
24630,220
24631,243
24632,235
24633,259
24634,274
24635,282
24636,298
24637,298
24638,306
24639,298
24640,298
24641,298
24642,290
24643,306
24644,290
24645,282
24646,274
24647,259
24648,259
24649,266
24650,274
24651,282
24652,298
24653,306
24654,290
24655,274
24656,259
24657,251
24658,227
24659,227
24660,227
24661,220
24662,220
24663,212
24664,212
24665,212
24666,196
24667,204
24668,204
24669,196
24670,180
24671,188
24672,180
24673,180
24674,173
24675,165
24676,157
24677,149
24678,149
24679,141
24680,141
24681,126
24682,118
24683,118
24684,102
24685,94
24686,102
24687,94
24688,87
24689,79
24690,79
24691,79
24692,71
24693,63
24694,63
24695,63
24696,55
24697,55
24698,47
24699,55
24700,55
24701,47
24702,47
24703,55
24704,40
24705,40
24706,47
24707,40
24708,40
24709,32
24710,32
24711,24
24712,16
24713,1
24714,-7
24715,-15
24716,-23
24717,-23
24718,-23
24719,-7
24720,-7
24721,-7
24722,-23
24723,-15
24724,-7
24725,-7
24726,-7
24727,-7
24728,-7
24729,-23
24730,-15
24731,-31
24732,-31
24733,-31
24734,-39
24735,-31
24736,-39
24737,-39
24738,-46
24739,-54
24740,-46
24741,-54
24742,-39
24743,-39
24744,-39
24745,-39
24746,-39
24747,-31
24748,-39
24749,-39
24750,-46
24751,-46
24752,-62
24753,-62
24754,-62
24755,-70
24756,-62
24757,-62
24758,-70
24759,-70
24760,-62
24761,-70
24762,-70
24763,-70
24764,-70
24765,-70
24766,-78
24767,-78
24768,-85
24769,-78
24770,-78
24771,-78
24772,-78
24773,-78
24774,-78
24775,-78
24776,-85
24777,-93
24778,-93
24779,-101
24780,-101
24781,-101
24782,-101
24783,-101
24784,-101
24785,-101
24786,-93
24787,-93
24788,-93
24789,-85
24790,-85
24791,-101
24792,-101
24793,-101
24794,-101
24795,-101
24796,-109
24797,-125
24798,-132
24799,-132
24800,-140
24801,-148
24802,-156
24803,-156
24804,-164
24805,-171
24806,-179
24807,-171
24808,-195
24809,-187
24810,-187
24811,-187
24812,-179
24813,-179
24814,-179
24815,-187
24816,-187
24817,-179
24818,-187
24819,-179
24820,-187
24821,-187
24822,-187
24823,-187
24824,-187
24825,-195
24826,-195
24827,-203
24828,-203
24829,-203
24830,-203
24831,-218
24832,-218
24833,-226
24834,-226
24835,-250
24836,-258
24837,-273
24838,-281
24839,-281
24840,-281
24841,-289
24842,-289
24843,-281
24844,-289
24845,-281
24846,-258
24847,-250
24848,-250
24849,-250
24850,-258
24851,-281
24852,-289
24853,-289
24854,-281
24855,-265
24856,-250
24857,-226
24858,-226
24859,-226
24860,-218
24861,-211
24862,-195
24863,-195
24864,-195
24865,-195
24866,-195
24867,-195
24868,-187
24869,-179
24870,-187
24871,-179
24872,-171
24873,-164
24874,-156
24875,-156
24876,-156
24877,-156
24878,-148
24879,-140
24880,-132
24881,-125
24882,-117
24883,-109
24884,-101
24885,-93
24886,-85
24887,-85
24888,-70
24889,-70
24890,-62
24891,-62
24892,-62
24893,-62
24894,-46
24895,-46
24896,-39
24897,-39
24898,-39
24899,-46
24900,-31
24901,-39
24902,-39
24903,-39
24904,-31
24905,-31
24906,-39
24907,-31
24908,-31
24909,-23
24910,-23
24911,-15
24912,-7
24913,-7
24914,8
24915,24
24916,32
24917,32
24918,32
24919,32
24920,32
24921,24
24922,24
24923,24
24924,24
24925,24
24926,16
24927,24
24928,24
24929,24
24930,24
24931,32
24932,32
24933,32
24934,40
24935,40
24936,55
24937,55
24938,63
24939,55
24940,55
24941,55
24942,55
24943,47
24944,47
24945,47
24946,47
24947,47
24948,47
24949,47
24950,55
24951,63
24952,63
24953,63
24954,71
24955,71
24956,71
24957,79
24958,79
24959,79
24960,79
24961,71
24962,71
24963,87
24964,79
24965,79
24966,87
24967,87
24968,87
24969,87
24970,87
24971,87
24972,87
24973,87
24974,87
24975,87
24976,87
24977,94
24978,102
24979,102
24980,110
24981,102
24982,118
24983,110
24984,110
24985,94
24986,94
24987,94
24988,87
24989,94
24990,94
24991,94
24992,102
24993,110
24994,110
24995,118
24996,118
24997,118
24998,141
24999,149
25000,149
25001,165
25002,149
25003,157
25004,165
25005,165
25006,180
25007,180
25008,188
25009,180
25010,188
25011,188
25012,180
25013,180
25014,180
25015,188
25016,188
25017,188
25018,188
25019,180
25020,188
25021,188
25022,188
25023,196
25024,204
25025,196
25026,196
25027,212
25028,220
25029,220
25030,235
25031,227
25032,243
25033,251
25034,266
25035,282
25036,290
25037,306
25038,290
25039,298
25040,298
25041,306
25042,306
25043,306
25044,306
25045,282
25046,274
25047,259
25048,266
25049,259
25050,274
25051,290
25052,306
25053,306
25054,290
25055,274
25056,259
25057,243
25058,235
25059,235
25060,227
25061,220
25062,220
25063,220
25064,204
25065,212
25066,204
25067,212
25068,212
25069,196
25070,188
25071,188
25072,188
25073,180
25074,173
25075,165
25076,165
25077,157
25078,149
25079,149
25080,134
25081,126
25082,118
25083,118
25084,110
25085,102
25086,94
25087,94
25088,87
25089,87
25090,87
25091,79
25092,63
25093,63
25094,63
25095,63
25096,55
25097,55
25098,55
25099,55
25100,55
25101,55
25102,40
25103,40
25104,47
25105,40
25106,40
25107,32
25108,32
25109,40
25110,32
25111,24
25112,24
25113,1
25114,-7
25115,-15
25116,-23
25117,-31
25118,-23
25119,-15
25120,-15
25121,-7
25122,-7
25123,-7
25124,-7
25125,-7
25126,-7
25127,-7
25128,-7
25129,-15
25130,-23
25131,-31
25132,-31
25133,-31
25134,-31
25135,-39
25136,-39
25137,-39
25138,-46
25139,-46
25140,-62
25141,-46
25142,-39
25143,-39
25144,-39
25145,-39
25146,-39
25147,-31
25148,-39
25149,-39
25150,-39
25151,-46
25152,-54
25153,-62
25154,-62
25155,-70
25156,-62
25157,-62
25158,-62
25159,-70
25160,-70
25161,-70
25162,-70
25163,-70
25164,-70
25165,-70
25166,-78
25167,-85
25168,-85
25169,-85
25170,-85
25171,-78
25172,-78
25173,-78
25174,-78
25175,-85
25176,-78
25177,-85
25178,-93
25179,-93
25180,-101
25181,-101
25182,-101
25183,-101
25184,-101
25185,-101
25186,-93
25187,-93
25188,-101
25189,-85
25190,-93
25191,-85
25192,-93
25193,-101
25194,-101
25195,-109
25196,-109
25197,-125
25198,-132
25199,-156
25200,-148
25201,-156
25202,-148
25203,-148
25204,-156
25205,-164
25206,-164
25207,-171
25208,-179
25209,-179
25210,-187
25211,-187
25212,-187
25213,-187
25214,-187
25215,-187
25216,-187
25217,-187
25218,-187
25219,-187
25220,-187
25221,-179
25222,-187
25223,-187
25224,-187
25225,-187
25226,-187
25227,-187
25228,-195
25229,-203
25230,-211
25231,-218
25232,-226
25233,-226
25234,-234
25235,-250
25236,-265
25237,-273
25238,-281
25239,-281
25240,-281
25241,-281
25242,-281
25243,-289
25244,-289
25245,-281
25246,-273
25247,-258
25248,-258
25249,-258
25250,-258
25251,-273
25252,-289
25253,-289
25254,-289
25255,-281
25256,-258
25257,-234
25258,-226
25259,-211
25260,-218
25261,-211
25262,-203
25263,-195
25264,-203
25265,-195
25266,-195
25267,-195
25268,-195
25269,-187
25270,-187
25271,-187
25272,-179
25273,-164
25274,-156
25275,-156
25276,-156
25277,-148
25278,-148
25279,-140
25280,-132
25281,-125
25282,-125
25283,-109
25284,-101
25285,-93
25286,-85
25287,-85
25288,-70
25289,-70
25290,-62
25291,-62
25292,-62
25293,-46
25294,-54
25295,-39
25296,-46
25297,-46
25298,-39
25299,-39
25300,-31
25301,-39
25302,-31
25303,-31
25304,-31
25305,-31
25306,-31
25307,-31
25308,-23
25309,-23
25310,-23
25311,-15
25312,-7
25313,-7
25314,1
25315,8
25316,24
25317,32
25318,32
25319,24
25320,24
25321,24
25322,24
25323,24
25324,24
25325,24
25326,24
25327,24
25328,24
25329,24
25330,32
25331,32
25332,32
25333,40
25334,40
25335,40
25336,47
25337,55
25338,55
25339,63
25340,63
25341,55
25342,47
25343,55
25344,47
25345,40
25346,40
25347,47
25348,47
25349,55
25350,55
25351,55
25352,55
25353,63
25354,71
25355,71
25356,71
25357,79
25358,71
25359,79
25360,87
25361,71
25362,79
25363,71
25364,79
25365,79
25366,79
25367,87
25368,94
25369,87
25370,87
25371,94
25372,87
25373,94
25374,87
25375,87
25376,87
25377,87
25378,94
25379,102
25380,102
25381,110
25382,110
25383,118
25384,118
25385,102
25386,110
25387,94
25388,102
25389,94
25390,94
25391,87
25392,110
25393,110
25394,110
25395,118
25396,118
25397,118
25398,141
25399,149
25400,157
25401,157
25402,157
25403,165
25404,180
25405,165
25406,180
25407,180
25408,180
25409,180
25410,173
25411,180
25412,188
25413,180
25414,188
25415,188
25416,188
25417,188
25418,188
25419,188
25420,188
25421,188
25422,196
25423,188
25424,196
25425,196
25426,204
25427,204
25428,204
25429,220
25430,220
25431,220
25432,243
25433,251
25434,274
25435,290
25436,306
25437,306
25438,298
25439,298
25440,298
25441,298
25442,298
25443,306
25444,298
25445,298
25446,282
25447,274
25448,266
25449,259
25450,274
25451,282
25452,298
25453,298
25454,306
25455,282
25456,259
25457,243
25458,235
25459,235
25460,227
25461,220
25462,220
25463,212
25464,212
25465,212
25466,212
25467,212
25468,204
25469,196
25470,188
25471,188
25472,188
25473,180
25474,173
25475,173
25476,165
25477,157
25478,149
25479,141
25480,141
25481,126
25482,118
25483,118
25484,110
25485,110
25486,102
25487,94
25488,94
25489,87
25490,87
25491,79
25492,79
25493,63
25494,55
25495,63
25496,63
25497,63
25498,63
25499,55
25500,55
25501,55
25502,47
25503,55
25504,32
25505,40
25506,40
25507,40
25508,32
25509,32
25510,24
25511,24
25512,16
25513,16
25514,1
25515,-7
25516,-15
25517,-23
25518,-15
25519,-23
25520,-15
25521,-15
25522,-23
25523,-15
25524,-7
25525,-15
25526,-7
25527,-15
25528,-15
25529,-7
25530,-15
25531,-31
25532,-31
25533,-31
25534,-31
25535,-39
25536,-39
25537,-39
25538,-54
25539,-54
25540,-54
25541,-54
25542,-46
25543,-39
25544,-39
25545,-39
25546,-39
25547,-39
25548,-39
25549,-39
25550,-39
25551,-46
25552,-46
25553,-62
25554,-54
25555,-62
25556,-62
25557,-70
25558,-70
25559,-70
25560,-70
25561,-70
25562,-70
25563,-70
25564,-70
25565,-70
25566,-70
25567,-78
25568,-78
25569,-85
25570,-85
25571,-78
25572,-70
25573,-78
25574,-78
25575,-78
25576,-78
25577,-85
25578,-93
25579,-101
25580,-93
25581,-101
25582,-101
25583,-101
25584,-101
25585,-93
25586,-101
25587,-93
25588,-93
25589,-85
25590,-93
25591,-93
25592,-93
25593,-101
25594,-101
25595,-101
25596,-109
25597,-109
25598,-125
25599,-132
25600,-140
25601,-148
25602,-156
25603,-156
25604,-164
25605,-164
25606,-164
25607,-179
25608,-179
25609,-187
25610,-187
25611,-187
25612,-187
25613,-187
25614,-187
25615,-179
25616,-179
25617,-179
25618,-187
25619,-179
25620,-187
25621,-171
25622,-187
25623,-187
25624,-187
25625,-195
25626,-195
25627,-187
25628,-195
25629,-195
25630,-195
25631,-211
25632,-218
25633,-218
25634,-226
25635,-250
25636,-265
25637,-273
25638,-273
25639,-281
25640,-281
25641,-289
25642,-289
25643,-289
25644,-289
25645,-281
25646,-265
25647,-258
25648,-250
25649,-250
25650,-258
25651,-265
25652,-281
25653,-297
25654,-297
25655,-281
25656,-258
25657,-242
25658,-234
25659,-226
25660,-226
25661,-218
25662,-211
25663,-203
25664,-203
25665,-195
25666,-195
25667,-187
25668,-187
25669,-187
25670,-187
25671,-179
25672,-171
25673,-164
25674,-164
25675,-156
25676,-156
25677,-148
25678,-148
25679,-132
25680,-125
25681,-125
25682,-125
25683,-109
25684,-109
25685,-101
25686,-93
25687,-93
25688,-78
25689,-70
25690,-62
25691,-62
25692,-62
25693,-54
25694,-54
25695,-39
25696,-39
25697,-39
25698,-39
25699,-39
25700,-31
25701,-39
25702,-31
25703,-39
25704,-31
25705,-31
25706,-31
25707,-31
25708,-31
25709,-23
25710,-31
25711,-23
25712,-15
25713,1
25714,1
25715,8
25716,24
25717,24
25718,32
25719,32
25720,24
25721,24
25722,24
25723,24
25724,24
25725,24
25726,24
25727,16
25728,24
25729,24
25730,24
25731,32
25732,24
25733,40
25734,40
25735,47
25736,47
25737,55
25738,55
25739,63
25740,55
25741,55
25742,55
25743,55
25744,47
25745,47
25746,47
25747,40
25748,40
25749,47
25750,55
25751,55
25752,55
25753,63
25754,63
25755,63
25756,71
25757,71
25758,79
25759,71
25760,87
25761,79
25762,79
25763,79
25764,79
25765,87
25766,87
25767,87
25768,87
25769,87
25770,87
25771,87
25772,87
25773,87
25774,87
25775,87
25776,87
25777,87
25778,94
25779,102
25780,94
25781,110
25782,110
25783,118
25784,118
25785,102
25786,110
25787,102
25788,102
25789,94
25790,94
25791,102
25792,102
25793,102
25794,110
25795,110
25796,118
25797,118
25798,126
25799,149
25800,149
25801,157
25802,157
25803,173
25804,165
25805,173
25806,180
25807,180
25808,188
25809,180
25810,180
25811,188
25812,180
25813,180
25814,188
25815,188
25816,188
25817,188
25818,188
25819,196
25820,196
25821,196
25822,196
25823,196
25824,196
25825,196
25826,204
25827,204
25828,212
25829,212
25830,220
25831,227
25832,243
25833,243
25834,259
25835,274
25836,290
25837,306
25838,298
25839,298
25840,306
25841,298
25842,306
25843,306
25844,306
25845,306
25846,290
25847,274
25848,274
25849,259
25850,266
25851,274
25852,290
25853,298
25854,298
25855,298
25856,274
25857,259
25858,243
25859,243
25860,235
25861,227
25862,212
25863,220
25864,212
25865,212
25866,212
25867,212
25868,212
25869,204
25870,204
25871,188
25872,188
25873,188
25874,173
25875,173
25876,165
25877,165
25878,149
25879,149
25880,149
25881,141
25882,126
25883,126
25884,126
25885,110
25886,110
25887,102
25888,94
25889,87
25890,87
25891,79
25892,79
25893,71
25894,63
25895,63
25896,55
25897,55
25898,55
25899,55
25900,55
25901,55
25902,55
25903,55
25904,55
25905,47
25906,47
25907,40
25908,40
25909,32
25910,32
25911,32
25912,24
25913,8
25914,1
25915,-7
25916,-15
25917,-23
25918,-15
25919,-23
25920,-15
25921,-15
25922,-7
25923,-15
25924,-7
25925,-7
25926,-15
25927,-7
25928,-7
25929,-15
25930,-15
25931,-23
25932,-31
25933,-23
25934,-39
25935,-39
25936,-39
25937,-39
25938,-46
25939,-54
25940,-54
25941,-46
25942,-46
25943,-46
25944,-39
25945,-39
25946,-31
25947,-39
25948,-39
25949,-39
25950,-39
25951,-46
25952,-46
25953,-62
25954,-62
25955,-62
25956,-70
25957,-70
25958,-70
25959,-70
25960,-70
25961,-70
25962,-78
25963,-70
25964,-70
25965,-78
25966,-70
25967,-78
25968,-85
25969,-85
25970,-85
25971,-85
25972,-78
25973,-70
25974,-78
25975,-78
25976,-78
25977,-78
25978,-93
25979,-93
25980,-93
25981,-101
25982,-101
25983,-109
25984,-101
25985,-93
25986,-101
25987,-101
25988,-93
25989,-85
25990,-93
25991,-93
25992,-93
25993,-101
25994,-101
25995,-109
25996,-109
25997,-109
25998,-125
25999,-132
26000,-140
26001,-140
26002,-148
26003,-156
26004,-156
26005,-156
26006,-164
26007,-179
26008,-179
26009,-187
26010,-187
26011,-195
26012,-187
26013,-187
26014,-187
26015,-187
26016,-179
26017,-187
26018,-187
26019,-187
26020,-179
26021,-187
26022,-179
26023,-187
26024,-187
26025,-195
26026,-195
26027,-187
26028,-195
26029,-211
26030,-203
26031,-211
26032,-226
26033,-226
26034,-226
26035,-250
26036,-258
26037,-273
26038,-281
26039,-281
26040,-281
26041,-281
26042,-281
26043,-289
26044,-289
26045,-289
26046,-281
26047,-273
26048,-250
26049,-258
26050,-250
26051,-265
26052,-281
26053,-289
26054,-297
26055,-289
26056,-258
26057,-250
26058,-234
26059,-226
26060,-226
26061,-211
26062,-211
26063,-195
26064,-203
26065,-203
26066,-195
26067,-195
26068,-187
26069,-195
26070,-187
26071,-179
26072,-179
26073,-171
26074,-164
26075,-156
26076,-156
26077,-156
26078,-148
26079,-140
26080,-132
26081,-132
26082,-125
26083,-117
26084,-109
26085,-101
26086,-85
26087,-93
26088,-78
26089,-70
26090,-70
26091,-62
26092,-62
26093,-62
26094,-46
26095,-39
26096,-46
26097,-39
26098,-39
26099,-39
26100,-39
26101,-39
26102,-39
26103,-39
26104,-39
26105,-39
26106,-31
26107,-31
26108,-31
26109,-31
26110,-23
26111,-15
26112,-23
26113,-15
26114,1
26115,16
26116,24
26117,24
26118,32
26119,32
26120,32
26121,24
26122,24
26123,24
26124,24
26125,24
26126,24
26127,24
26128,24
26129,24
26130,32
26131,32
26132,40
26133,32
26134,47
26135,40
26136,47
26137,55
26138,55
26139,55
26140,63
26141,55
26142,55
26143,55
26144,55
26145,47
26146,47
26147,40
